148	2	דיור לזוגות צעירים במעברות	2318	וילנסקה אסתר
187	2	ההתייקרות של דירות לזוגות צעירים לאחר חתימת החוזה	2572	צימרמן צבי
187	2	ההתייקרות של דירות לזוגות צעירים לאחר חתימת החוזה	2668	שרף זאב
187	2	ההתייקרות של דירות לזוגות צעירים לאחר חתימת החוזה	2572	צימרמן צבי
187	2	ההתייקרות של דירות לזוגות צעירים לאחר חתימת החוזה	2668	שרף זאב
187	2	ההתייקרות של דירות לזוגות צעירים לאחר חתימת החוזה	2676	תמיר שמואל
187	2	ההתייקרות של דירות לזוגות צעירים לאחר חתימת החוזה	2124	אבנרי אורי
187	2	ההתייקרות של דירות לזוגות צעירים לאחר חתימת החוזה	2124	אבנרי אורי
187	2	ההתייקרות של דירות לזוגות צעירים לאחר חתימת החוזה	2668	שרף זאב
187	2	ההתייקרות של דירות לזוגות צעירים לאחר חתימת החוזה	2676	תמיר שמואל
187	2	ההתייקרות של דירות לזוגות צעירים לאחר חתימת החוזה	5955	קשת ב  צ
187	2	ההתייקרות של דירות לזוגות צעירים לאחר חתימת החוזה	2294	הורביץ יגאל
187	2	ההתייקרות של דירות לזוגות צעירים לאחר חתימת החוזה	2625	שובל זלמן
187	2	ההתייקרות של דירות לזוגות צעירים לאחר חתימת החוזה	2338	זילברברג אברהם
187	2	ההתייקרות של דירות לזוגות צעירים לאחר חתימת החוזה	2572	צימרמן צבי
188	2	פתרון בעיית הדיור לזוגות צעירים הגרים עם הוריהם	2668	שרף זאב
188	2	פתרון בעיית הדיור לזוגות צעירים הגרים עם הוריהם	2389	ישעיהו-שרעבי ישראל
188	2	פתרון בעיית הדיור לזוגות צעירים הגרים עם הוריהם	2148	אליעד נסים
188	2	פתרון בעיית הדיור לזוגות צעירים הגרים עם הוריהם	2464	מיקוניס שמואל
189	2	הפחתת שיעורי הריבית על משכנתאות של זוגות צעירים בקריית-שפרינצק	2668	שרף זאב
189	2	הפחתת שיעורי הריבית על משכנתאות של זוגות צעירים בקריית-שפרינצק	2389	ישעיהו-שרעבי ישראל
189	2	הפחתת שיעורי הריבית על משכנתאות של זוגות צעירים בקריית-שפרינצק	2148	אליעד נסים
189	2	הפחתת שיעורי הריבית על משכנתאות של זוגות צעירים בקריית-שפרינצק	2464	מיקוניס שמואל
189	2	הפחתת שיעורי הריבית על משכנתאות של זוגות צעירים בקריית-שפרינצק	2668	שרף זאב
189	2	הפחתת שיעורי הריבית על משכנתאות של זוגות צעירים בקריית-שפרינצק	2633	שחל משה
189	2	הפחתת שיעורי הריבית על משכנתאות של זוגות צעירים בקריית-שפרינצק	2464	מיקוניס שמואל
189	2	הפחתת שיעורי הריבית על משכנתאות של זוגות צעירים בקריית-שפרינצק	2581	קורפו חיים
189	2	הפחתת שיעורי הריבית על משכנתאות של זוגות צעירים בקריית-שפרינצק	2206	בן-פורת מרדכי
190	2	מחירי הדירות לזוגות צעירים בבאר-שבע	2676	תמיר שמואל
190	2	מחירי הדירות לזוגות צעירים בבאר-שבע	2668	שרף זאב
190	2	מחירי הדירות לזוגות צעירים בבאר-שבע	2676	תמיר שמואל
190	2	מחירי הדירות לזוגות צעירים בבאר-שבע	2668	שרף זאב
191	2	דיור לזוגות צעירים בתל-מונד	2668	שרף זאב
191	2	דיור לזוגות צעירים בתל-מונד	2418	לבנבראון אברהם
191	2	דיור לזוגות צעירים בתל-מונד	2368	ידיד מנחם
191	2	דיור לזוגות צעירים בתל-מונד	2510	סנהדראי טובה
191	2	דיור לזוגות צעירים בתל-מונד	2464	מיקוניס שמואל
192	2	.מחירי דירות לזוגות צעירים	2668	שרף זאב
192	2	.מחירי דירות לזוגות צעירים	2625	שובל זלמן
192	2	.מחירי דירות לזוגות צעירים	2676	תמיר שמואל
193	2	מחירי הדירות לזוגות צעירים בשכנת מקור- חיים בירושלים	2668	שרף זאב
193	2	מחירי הדירות לזוגות צעירים בשכנת מקור- חיים בירושלים	2121	אביזוהר מאיר
193	2	מחירי הדירות לזוגות צעירים בשכנת מקור- חיים בירושלים	2397	כהן שלום
194	2	תיאום בין הגורמים העוסקים בבנייה לזוגות צעירים	2668	שרף זאב
194	2	תיאום בין הגורמים העוסקים בבנייה לזוגות צעירים	2121	אביזוהר מאיר
194	2	תיאום בין הגורמים העוסקים בבנייה לזוגות צעירים	2397	כהן שלום
195	2	מחית הדירות לזוגות צעירים בשכונת מקור-חיים בירושלים	2668	שרף זאב
195	2	מחית הדירות לזוגות צעירים בשכונת מקור-חיים בירושלים	2121	אביזוהר מאיר
195	2	מחית הדירות לזוגות צעירים בשכונת מקור-חיים בירושלים	2397	כהן שלום
196	2	טענותיהם של זוגות צעירים בקשר לתנאי קבלת דירות בשמנת מקור-חיים בירושלים	2476	נבון יצחק
196	2	טענותיהם של זוגות צעירים בקשר לתנאי קבלת דירות בשמנת מקור-חיים בירושלים	2418	לבנבראון אברהם
196	2	טענותיהם של זוגות צעירים בקשר לתנאי קבלת דירות בשמנת מקור-חיים בירושלים	2676	תמיר שמואל
196	2	טענותיהם של זוגות צעירים בקשר לתנאי קבלת דירות בשמנת מקור-חיים בירושלים	2124	אבנרי אורי
196	2	טענותיהם של זוגות צעירים בקשר לתנאי קבלת דירות בשמנת מקור-חיים בירושלים	2668	שרף זאב
197	2	שינוי ייעודן של דירות שנבנו במסגרת התכנית לזוגות צעירים	2668	שרף זאב
197	2	שינוי ייעודן של דירות שנבנו במסגרת התכנית לזוגות צעירים	2676	תמיר שמואל
197	2	שינוי ייעודן של דירות שנבנו במסגרת התכנית לזוגות צעירים	2668	שרף זאב
197	2	שינוי ייעודן של דירות שנבנו במסגרת התכנית לזוגות צעירים	5955	קשת ב  צ
197	2	שינוי ייעודן של דירות שנבנו במסגרת התכנית לזוגות צעירים	2476	נבון יצחק
197	2	שינוי ייעודן של דירות שנבנו במסגרת התכנית לזוגות צעירים	2124	אבנרי אורי
198	2	מחירי הדירות בשיכון לזוגות צעירים ברח' פייר קניג בירושלים	2676	תמיר שמואל
198	2	מחירי הדירות בשיכון לזוגות צעירים ברח' פייר קניג בירושלים	2668	שרף זאב
200	2	הגרלת דירות לזוגות צעירים מטעם עיריית תל-אביב	2476	נבון יצחק
200	2	הגרלת דירות לזוגות צעירים מטעם עיריית תל-אביב	2155	אנקוריון ארי
200	2	הגרלת דירות לזוגות צעירים מטעם עיריית תל-אביב	2418	לבנבראון אברהם
200	2	הגרלת דירות לזוגות צעירים מטעם עיריית תל-אביב	2668	שרף זאב
200	2	הגרלת דירות לזוגות צעירים מטעם עיריית תל-אביב	2121	אביזוהר מאיר
201	2	"חוק שיכון לזוגות צעירים ולזכאי דיור, תשל״ג--1973*(הצעת חבר-הכנסת צ. צימרמן)"	2241	גולדשטיין אהרן
201	2	"חוק שיכון לזוגות צעירים ולזכאי דיור, תשל״ג--1973*(הצעת חבר-הכנסת צ. צימרמן)"	2155	אנקוריון ארי
201	2	"חוק שיכון לזוגות צעירים ולזכאי דיור, תשל״ג--1973*(הצעת חבר-הכנסת צ. צימרמן)"	2166	ארזי ראובן
201	2	"חוק שיכון לזוגות צעירים ולזכאי דיור, תשל״ג--1973*(הצעת חבר-הכנסת צ. צימרמן)"	2668	שרף זאב
201	2	"חוק שיכון לזוגות צעירים ולזכאי דיור, תשל״ג--1973*(הצעת חבר-הכנסת צ. צימרמן)"	2572	צימרמן צבי
201	2	"חוק שיכון לזוגות צעירים ולזכאי דיור, תשל״ג--1973*(הצעת חבר-הכנסת צ. צימרמן)"	2668	שרף זאב
201	2	"חוק שיכון לזוגות צעירים ולזכאי דיור, תשל״ג--1973*(הצעת חבר-הכנסת צ. צימרמן)"	2572	צימרמן צבי
201	2	"חוק שיכון לזוגות צעירים ולזכאי דיור, תשל״ג--1973*(הצעת חבר-הכנסת צ. צימרמן)"	5955	קשת ב  צ
201	2	"חוק שיכון לזוגות צעירים ולזכאי דיור, תשל״ג--1973*(הצעת חבר-הכנסת צ. צימרמן)"	2459	מילמן הלוי דב
201	2	"חוק שיכון לזוגות צעירים ולזכאי דיור, תשל״ג--1973*(הצעת חבר-הכנסת צ. צימרמן)"	2668	שרף זאב
201	2	"חוק שיכון לזוגות צעירים ולזכאי דיור, תשל״ג--1973*(הצעת חבר-הכנסת צ. צימרמן)"	2442	לנדאו חיים
201	2	"חוק שיכון לזוגות צעירים ולזכאי דיור, תשל״ג--1973*(הצעת חבר-הכנסת צ. צימרמן)"	5955	קשת ב  צ
201	2	"חוק שיכון לזוגות צעירים ולזכאי דיור, תשל״ג--1973*(הצעת חבר-הכנסת צ. צימרמן)"	2442	לנדאו חיים
201	2	"חוק שיכון לזוגות צעירים ולזכאי דיור, תשל״ג--1973*(הצעת חבר-הכנסת צ. צימרמן)"	2668	שרף זאב
201	2	"חוק שיכון לזוגות צעירים ולזכאי דיור, תשל״ג--1973*(הצעת חבר-הכנסת צ. צימרמן)"	2287	דרובלס מתתיהו
201	2	"חוק שיכון לזוגות צעירים ולזכאי דיור, תשל״ג--1973*(הצעת חבר-הכנסת צ. צימרמן)"	2572	צימרמן צבי
201	2	"חוק שיכון לזוגות צעירים ולזכאי דיור, תשל״ג--1973*(הצעת חבר-הכנסת צ. צימרמן)"	5955	קשת ב  צ
201	2	"חוק שיכון לזוגות צעירים ולזכאי דיור, תשל״ג--1973*(הצעת חבר-הכנסת צ. צימרמן)"	2268	גרשוני צבי
201	2	"חוק שיכון לזוגות צעירים ולזכאי דיור, תשל״ג--1973*(הצעת חבר-הכנסת צ. צימרמן)"	2572	צימרמן צבי
201	2	"חוק שיכון לזוגות צעירים ולזכאי דיור, תשל״ג--1973*(הצעת חבר-הכנסת צ. צימרמן)"	2189	ביבי מרדכי
201	2	"חוק שיכון לזוגות צעירים ולזכאי דיור, תשל״ג--1973*(הצעת חבר-הכנסת צ. צימרמן)"	2633	שחל משה
201	2	"חוק שיכון לזוגות צעירים ולזכאי דיור, תשל״ג--1973*(הצעת חבר-הכנסת צ. צימרמן)"	2166	ארזי ראובן
201	2	"חוק שיכון לזוגות צעירים ולזכאי דיור, תשל״ג--1973*(הצעת חבר-הכנסת צ. צימרמן)"	5955	קשת ב  צ
201	2	"חוק שיכון לזוגות צעירים ולזכאי דיור, תשל״ג--1973*(הצעת חבר-הכנסת צ. צימרמן)"	2572	צימרמן צבי
201	2	"חוק שיכון לזוגות צעירים ולזכאי דיור, תשל״ג--1973*(הצעת חבר-הכנסת צ. צימרמן)"	2162	ארבלי-אלמוזלינו שושנה
203	2	דירות לזוגות צעירים בנוה-יעקב	2668	שרף זאב
203	2	דירות לזוגות צעירים בנוה-יעקב	2464	מיקוניס שמואל
203	2	דירות לזוגות צעירים בנוה-יעקב	2418	לבנבראון אברהם
203	2	דירות לזוגות צעירים בנוה-יעקב	2625	שובל זלמן
204	2	תנאי ההלוואות לחיילים משוחררים במסגרת.מפעל השיכון לזוגות צעירים	2596	רבינוביץ יהושע
204	2	תנאי ההלוואות לחיילים משוחררים במסגרת.מפעל השיכון לזוגות צעירים	2477	נוף עקיבא
204	2	תנאי ההלוואות לחיילים משוחררים במסגרת.מפעל השיכון לזוגות צעירים	2342	זכין דב
204	2	תנאי ההלוואות לחיילים משוחררים במסגרת.מפעל השיכון לזוגות צעירים	2290	דרניצקי יהודה(יודין)
204	2	תנאי ההלוואות לחיילים משוחררים במסגרת.מפעל השיכון לזוגות צעירים	2675	תמיר יוסף
205	2	דירות לזוגות צעירים בחדרה	2596	רבינוביץ יהושע
205	2	דירות לזוגות צעירים בחדרה	2477	נוף עקיבא
205	2	דירות לזוגות צעירים בחדרה	2342	זכין דב
205	2	דירות לזוגות צעירים בחדרה	2290	דרניצקי יהודה(יודין)
205	2	דירות לזוגות צעירים בחדרה	2675	תמיר יוסף
206	2	דירות לזוגות צעירים בחדרה	2596	רבינוביץ יהושע
206	2	דירות לזוגות צעירים בחדרה	2477	נוף עקיבא
206	2	דירות לזוגות צעירים בחדרה	2206	בן-פורת מרדכי
206	2	דירות לזוגות צעירים בחדרה	2290	דרניצקי יהודה(יודין)
206	2	דירות לזוגות צעירים בחדרה	2368	ידיד מנחם
206	2	דירות לזוגות צעירים בחדרה	2604	רונן אליעזר
207	2	תנאי ההלוואות לחיילים משוחררים במסגרת מפעל השיכון לזוגות צעירים	2477	נוף עקיבא
207	2	תנאי ההלוואות לחיילים משוחררים במסגרת מפעל השיכון לזוגות צעירים	2596	רבינוביץ יהושע
207	2	תנאי ההלוואות לחיילים משוחררים במסגרת מפעל השיכון לזוגות צעירים	2654	שמעוני חביב
208	2	תכנית לבניית דירות בגדלים שונים לזוגות צעירים	2477	נוף עקיבא
208	2	תכנית לבניית דירות בגדלים שונים לזוגות צעירים	2596	רבינוביץ יהושע
208	2	תכנית לבניית דירות בגדלים שונים לזוגות צעירים	2675	תמיר יוסף
208	2	תכנית לבניית דירות בגדלים שונים לזוגות צעירים	2655	שערי יהודה
209	2	נתונים על הרשמת חיילים משוחררים וזוגות צעירים לשיכון	2477	נוף עקיבא
209	2	נתונים על הרשמת חיילים משוחררים וזוגות צעירים לשיכון	2596	רבינוביץ יהושע
209	2	נתונים על הרשמת חיילים משוחררים וזוגות צעירים לשיכון	2675	תמיר יוסף
209	2	נתונים על הרשמת חיילים משוחררים וזוגות צעירים לשיכון	2655	שערי יהודה
210	2	שטח הדירה בממוצע לזוגות צעירים	2160	אפרת אהרון
210	2	שטח הדירה בממוצע לזוגות צעירים	2596	רבינוביץ יהושע
210	2	שטח הדירה בממוצע לזוגות צעירים	2477	נוף עקיבא
210	2	שטח הדירה בממוצע לזוגות צעירים	2652	שמיר יצחק
210	2	שטח הדירה בממוצע לזוגות צעירים	2596	רבינוביץ יהושע
210	2	שטח הדירה בממוצע לזוגות צעירים	2290	דרניצקי יהודה(יודין)
210	2	שטח הדירה בממוצע לזוגות צעירים	2477	נוף עקיבא
211	2	פיקוח על טיב הבנייה לזוגות צעירים	2596	רבינוביץ יהושע
211	2	פיקוח על טיב הבנייה לזוגות צעירים	2290	דרניצקי יהודה(יודין)
211	2	פיקוח על טיב הבנייה לזוגות צעירים	2477	נוף עקיבא
212	2	הקריטריונים לזכאותם של זוגות צעירים לשיכון	2596	רבינוביץ יהושע
212	2	הקריטריונים לזכאותם של זוגות צעירים לשיכון	2290	דרניצקי יהודה(יודין)
212	2	הקריטריונים לזכאותם של זוגות צעירים לשיכון	2477	נוף עקיבא
212	2	הקריטריונים לזכאותם של זוגות צעירים לשיכון	2596	רבינוביץ יהושע
212	2	הקריטריונים לזכאותם של זוגות צעירים לשיכון	2477	נוף עקיבא
212	2	הקריטריונים לזכאותם של זוגות צעירים לשיכון	2579	קורן דוד
212	2	הקריטריונים לזכאותם של זוגות צעירים לשיכון	2290	דרניצקי יהודה(יודין)
212	2	הקריטריונים לזכאותם של זוגות צעירים לשיכון	2418	לבנבראון אברהם
213	2	ביצוע תכנית שיכון לזוגות צעירים בתל-אביב	2596	רבינוביץ יהושע
213	2	ביצוע תכנית שיכון לזוגות צעירים בתל-אביב	2477	נוף עקיבא
213	2	ביצוע תכנית שיכון לזוגות צעירים בתל-אביב	2579	קורן דוד
213	2	ביצוע תכנית שיכון לזוגות צעירים בתל-אביב	2290	דרניצקי יהודה(יודין)
213	2	ביצוע תכנית שיכון לזוגות צעירים בתל-אביב	2418	לבנבראון אברהם
214	2	תלונות על סגירת משרד היחידה לזוגות צעירים בתל-אביב לרגל שיפוצים	2206	בן-פורת מרדכי
214	2	תלונות על סגירת משרד היחידה לזוגות צעירים בתל-אביב לרגל שיפוצים	2596	רבינוביץ יהושע
214	2	תלונות על סגירת משרד היחידה לזוגות צעירים בתל-אביב לרגל שיפוצים	2290	דרניצקי יהודה(יודין)
214	2	תלונות על סגירת משרד היחידה לזוגות צעירים בתל-אביב לרגל שיפוצים	2604	רונן אליעזר
214	2	תלונות על סגירת משרד היחידה לזוגות צעירים בתל-אביב לרגל שיפוצים	2160	אפרת אהרון
214	2	תלונות על סגירת משרד היחידה לזוגות צעירים בתל-אביב לרגל שיפוצים	2187	בורג יוסף
215	2	פתרונות דיור לזוגות צעירים	2389	ישעיהו-שרעבי ישראל
215	2	פתרונות דיור לזוגות צעירים	2675	תמיר יוסף
215	2	פתרונות דיור לזוגות צעירים	2565	צדוק חיים יוסף
215	2	פתרונות דיור לזוגות צעירים	2477	נוף עקיבא
215	2	פתרונות דיור לזוגות צעירים	2520	עופר אברהם
215	2	פתרונות דיור לזוגות צעירים	2160	אפרת אהרון
216	2	הצעה לסדר-היום השינויים בשיטת הניקוד להלוואות לשיכון בשביל זוגות צעירים	2206	בן-פורת מרדכי
216	2	הצעה לסדר-היום השינויים בשיטת הניקוד להלוואות לשיכון בשביל זוגות צעירים	2581	קורפו חיים
216	2	הצעה לסדר-היום השינויים בשיטת הניקוד להלוואות לשיכון בשביל זוגות צעירים	2520	עופר אברהם
216	2	הצעה לסדר-היום השינויים בשיטת הניקוד להלוואות לשיכון בשביל זוגות צעירים	2581	קורפו חיים
216	2	הצעה לסדר-היום השינויים בשיטת הניקוד להלוואות לשיכון בשביל זוגות צעירים	2520	עופר אברהם
216	2	הצעה לסדר-היום השינויים בשיטת הניקוד להלוואות לשיכון בשביל זוגות צעירים	2581	קורפו חיים
216	2	הצעה לסדר-היום השינויים בשיטת הניקוד להלוואות לשיכון בשביל זוגות צעירים	2581	קורפו חיים
216	2	הצעה לסדר-היום השינויים בשיטת הניקוד להלוואות לשיכון בשביל זוגות צעירים	2520	עופר אברהם
216	2	הצעה לסדר-היום השינויים בשיטת הניקוד להלוואות לשיכון בשביל זוגות צעירים	2437	לין אמנון
217	2	פתרונות דיור לזוגות צעירים בגדרה	2389	ישעיהו-שרעבי ישראל
217	2	פתרונות דיור לזוגות צעירים בגדרה	2477	נוף עקיבא
217	2	פתרונות דיור לזוגות צעירים בגדרה	2520	עופר אברהם
217	2	פתרונות דיור לזוגות צעירים בגדרה	2368	ידיד מנחם
217	2	פתרונות דיור לזוגות צעירים בגדרה	1064	אולמרט אהוד
218	2	מדיניות משרד השיכון בענייו דיור לזוגות צעירים	2520	עופר אברהם
218	2	מדיניות משרד השיכון בענייו דיור לזוגות צעירים	2418	לבנבראון אברהם
218	2	מדיניות משרד השיכון בענייו דיור לזוגות צעירים	2477	נוף עקיבא
218	2	מדיניות משרד השיכון בענייו דיור לזוגות צעירים	2368	ידיד מנחם
219	2	שינוי תנאים לזוגות צעירים בקבלת דיור במסגרת תכנית הדיור של עיריית חיפה	2520	עופר אברהם
219	2	שינוי תנאים לזוגות צעירים בקבלת דיור במסגרת תכנית הדיור של עיריית חיפה	2633	שחל משה
219	2	שינוי תנאים לזוגות צעירים בקבלת דיור במסגרת תכנית הדיור של עיריית חיפה	2337	זיידל הלל
219	2	שינוי תנאים לזוגות צעירים בקבלת דיור במסגרת תכנית הדיור של עיריית חיפה	2389	ישעיהו-שרעבי ישראל
219	2	שינוי תנאים לזוגות צעירים בקבלת דיור במסגרת תכנית הדיור של עיריית חיפה	2477	נוף עקיבא
219	2	שינוי תנאים לזוגות צעירים בקבלת דיור במסגרת תכנית הדיור של עיריית חיפה	2409	כץ אברהם
219	2	שינוי תנאים לזוגות צעירים בקבלת דיור במסגרת תכנית הדיור של עיריית חיפה	2654	שמעוני חביב
219	2	שינוי תנאים לזוגות צעירים בקבלת דיור במסגרת תכנית הדיור של עיריית חיפה	2596	רבינוביץ יהושע
219	2	שינוי תנאים לזוגות צעירים בקבלת דיור במסגרת תכנית הדיור של עיריית חיפה	2520	עופר אברהם
219	2	שינוי תנאים לזוגות צעירים בקבלת דיור במסגרת תכנית הדיור של עיריית חיפה	2294	הורביץ יגאל
221	2	"חוק שיכון זוגות צעירים, תשל״ד-1974 *(הצעת חבר-הכנסת א. מלמד)"	2126	אברמוב שניאור זלמן
221	2	"חוק שיכון זוגות צעירים, תשל״ד-1974 *(הצעת חבר-הכנסת א. מלמד)"	2466	מלמד אברהם
221	2	"חוק שיכון זוגות צעירים, תשל״ד-1974 *(הצעת חבר-הכנסת א. מלמד)"	2520	עופר אברהם
