456	פרס שמעון
463	ארנס משה
482	שרון אריאל
510	רובינשטיין אמנון
512	שריד יוסי
523	דרוקמן חיים
536	לוי דוד
545	מילוא רוני
861	ברעם עוזי
862	קצב משה
1064	אולמרט אהוד
2114	שרת משה
2116	א'-דאהר אחמד
2117	אבו-רביעה חמאד
2118	אבו-רוכן לביב
2119	אבוחצירא אהרן
2120	אבטבי אליעזר
2121	אביזוהר מאיר
2122	אבן אבא
2123	אבניאל בנימין
2124	אבנרי אורי
2125	אבריאל אהוד
2126	אברמוב שניאור זלמן
2127	אברמוביץ יהודה-מאיר
2129	אוזן אהרן
2130	אולמרט מרדכי
2131	אונא משה
2133	אורי יעקב
2134	איזנשטט ברוך
2136	אידלסון בבה
2137	איכילוב עזרא
2139	אלגרבלי מרדכי
2140	אלדרוטי צבי
2142	אלון יגאל
2143	אלוני שולמית
2144	אלזועבי סיף-אלדין
2145	אלטמן אריה
2146	אליאב אריה לובה
2147	אליהו שלמה
2148	אליעד נסים
2149	אלישר אליהו
2150	אלמוגי יוסף-אהרון
2151	אלמליח אברהם
2152	אמוראי עדיאל
2153	אמיר יעקב-ז'אק
2154	אנאשף מחמוד
2155	אנקוריון ארי
2156	אסא ירחמיאל
2158	אסעד שפיק
2159	אסף עמי
2160	אפרת אהרן
2161	אפרתי יוסף
2162	ארבלי-אלמוזלינו שושנה
2163	ארגוב מאיר
2165	ארדיטי בנימין
2166	ארזי ראובן
2167	אריאב חיים
2168	ארידור יורם
2169	ארליך שמחה
2170	ארם משה
2171	אהרונוביץ זלמן
2173	אשכול לוי
2174	אשל תמר
2176	בארי ידידיה
2177	בבה שמחה
2179	מנחם בגין
2180	בדיאן אליקים-גוסטב
2181	בדר יוחנן
2182	בדר מנחם
2184	בהיר אריה
2185	בוגר חיים
2187	בורג יוסף
2188	בז'רנו שמעון
2189	ביבי מרדכי
2190	ביטון אברהם
2191	ביטון צ'רלי
2194	בן-אהרן יצחק
2195	בן-אליעזר אריה
2197	בן-אשר חיים
2198	בן-גוריון דוד
2199	בן-יעקב זלמן
2200	בן-ישראל גדעון
2202	בן-מאיר יהודה
2203	בן-מאיר שלמה-ישראל
2204	בן-עמי משה
2206	בן-פורת מרדכי
2207	בן-צבי יצחק
2210	בנטוב מרדכי
2211	בסטוני רוסתם
2212	בקר אהרן
2215	בר-יהודה ישראל
2216	בר-לב חיים
2217	בר-ניר דב
2218	בר-רב-האי דוד
2219	ברגר הרצל
2220	ברזילי ישראל
2221	ברמן אברהם
2222	ברמן יצחק
2223	ברנשטיין פרץ
2224	ברעם משה
2225	ברץ יוסף
2227	ברקת ראובן
2228	בש רפאל
2230	ג'בארה חליל-סלים
2231	ג'רג'ורה אמין
2233	גבתי חיים
2235	גוברין (גלובמן) עקיבא
2240	גולדרט אברהם
2241	גולדשטיין ישראל
2243	גולדשמידט יוסף
2244	גולומב דוד
2245	גולן יוסף
2248	גורי ישראל
2249	שרגא גורן
2250	גז מטילדה
2251	גיבלבר אברהם
2252	גיל יעקב
2255	גלוסקא זכריה
2257	גלילי ישראל
2258	גלס דוד
2259	גנחובסקי אליהו-משה
2260	גרוס שלמה-יעקב
2261	גרוסמן חייקה
2262	גרופר משה
2263	גרידי שמעון
2264	גרינברג אהרן-ישראל
2265	גרינברג אורי-צבי
2266	גרנות אברהם
2268	גרשוני צבי
2269	דגני עמוס
2270	דובדבני יחיאל
2271	דויטש אברהם
2273	דורון שרה
2274	דיאב יוסף
2277	דיין משה
2279	דיין שמואל
2280	דינור בן-ציון
2282	דינשטיין צבי
2283	דיציאן ליאון
2285	דקל מיכאל
2287	דרובלס מרדכי
2288	דרורי אברהם
2289	חסיה דרורית
2290	דרניצקי יהודה(יודין)
2292	האוזנר גדעון
2293	הורוביץ עמוס
2294	הורביץ יגאל
2295	הכהן דוד
2296	הכהן מנחם
2297	הכרמלי אליהו
2298	הלוי בנימין
2299	הלל שלום
2300	המר זבולון
2301	הן יחזקאל
2303	הקטין רות
2305	הראל איסר
2306	הראל בן-ציון
2308	הרינג זאב
2309	הרליץ אסתר
2310	הרמן זינה
2311	הרפז נטע
2313	הרצפלד אברהם
2314	הררי יזהר
2316	וויינשטיין ב
2318	וילנסקה אסתר
2319	וילנר מאיר
2320	ויצמן עזר
2321	וירשובסקי מרדכי
2324	ורדיגר אברהם
2325	ורהפטיג זרח
2326	ורטהיימר זאב
2327	ורטמן משה
2329	ז'בוטינסקי ערי
2330	זוארץ פריג'ה
2332	זועבי עבדול-עזיז
2333	זורע מאיר
2334	זיאד תופיק
2337	זיידל הלל
2338	זילברברג מרדכי
2340	זיסמן שלום
2341	זכאי יחזקאל
2342	זכין דב
2343	זר מרדכי
2344	חביבי אמיל
2347	חושי אבא
2348	חזן יעקב
2349	חזני מיכאל
2351	חלפון בן-ציון
2352	חמדאן פארס
2353	חמיס יוסף
2354	ח׳ניפס צאלח חסן
2355	חסין אשר
2357	חריש מיכה
2358	חשאי יהודה
2359	חת נחום
2360	טביב אברהם
2361	טבנקין יצחק
2362	טברסקי ז'ניה
2363	טובי תופיק
2364	טולידאנו שמואל
2365	טיאר אברהם
2367	יגורי א
2368	ידיד מנחם
2369	ידין יגאל
2370	ידלין אהרן
2372	יהודה חיים
2373	יהודה צבי
2374	יוניצ'מן שמשון
2375	יוסף דב
2377	יוספטל גיורא
2378	יוספטל סנטה
2379	ילין-מור נתן
2380	יעקבי גד
2381	יערי יהודה
2382	יפה אביעד
2383	יפה אברהם
2384	יפרח יהונתן
2385	יצחקי יצחק
2388	רבינוביץ' אהרן
2389	שרעבי ישראל-ישעיהו
2390	כהן אידוב
2391	כהן בנו
2392	כהן גאולה
2393	כהן גבריאל
2394	כהן יגאל
2395	כהן יוחנן
2396	כהן מנחם
2397	כהן שלום
2398	כהן-אבידב מאיר
2399	כהן-אורגד יגאל
2400	כהן-כגן רחל
2401	כהן-מגורי חיים
2402	כהן-צידון שלמה
2404	כהנא קלמן
2405	כלפון אברהם
2406	כנוביץ שמעון
2407	כסה יונה
2408	כפרית שרה
2409	כץ אברהם
2410	כץ זאב
2411	כץ יעקב
2412	כץ שמואל
2413	כץ-עוז אברהם
2414	כצנלסון בת-שבע
2415	כרמל משה
2416	לבון פנחס
2417	לביא שלמה
2418	לבנבראון אברהם
2419	לבני איתן
2422	לוונשטיין מאיר-דוד
2423	לוז קדיש
2424	לוי דניאל יצחק
2426	לוי סטלה
2427	לוין יצחק-מאיר
2428	לוין נחום
2429	לוין שלום
2430	לוקר ברל
2431	לורנץ שלמה
2433	ליבנה אליעזר
2434	ליבשיץ דוד
2437	לין אמנון
2438	לינקר ציטה
2440	לם יוסף
2441	למדן חנה
2442	לנדאו חיים
2443	לנקין אליהו
2446	לקט יחיאל
2448	מאיר גולדה
2450	מואב בועז
2451	מודעי יצחק
2452	מוויס חנא
2453	מויאל אברהם
2454	מועדי ג׳בר
2456	מזור אליהו
2458	מזרחי יעקב
2459	מילמן הלוי דב
2460	פישמן יהודה לייב
2461	מימון עדה
2462	מינץ בנימין
2464	מיקוניס שמואל
2466	מלמד אברהם
2469	מרון משה
2470	מרידור אליהו
2471	מרידור יעקב
2472	מרלין שמואל
2473	מרציאנו סעדיה
2474	משל ירוחם
2476	נבון יצחק
2477	נוף עקיבא
2478	נורוק מרדכי
2479	נחושתן יעקב
2480	נחלה אליאס
2484	ניצני יעקב
2486	ניר-רפאלקס נחום
2487	נמיר אורה
2488	נמיר מרדכי
2489	נסים משה
2490	נסראלדין אמל
2493	נפתלי פרץ
2494	נצר דבורה
2495	נריה משה צבי
2497	סבידור מנחם
2499	סדן דב
2500	סוזאייב זלמן
2503	סורקיס מרדכי
2504	סטופ אברהם
2506	סלימאן צלאח
2508	סמילנסקי יזהר
2509	סנה משה
2510	סנהדראי טובה
2512	ספיר יוסף
2513	ספיר פנחס
2514	סרדינס יעקב
2516	סרלין יוסף
2517	עבאס אברהם
2518	עוביד דיאב
2519	עוזיאל בנימין
2520	עופר אברהם
2521	עופר מרדכי
2523	עטשי זיידאן
2525	עמאר משה
2527	עמית מאיר
2530	פדר נפתלי
2531	פורדר ישעיהו
2533	אילנית פייגה
2534	פיינברג-סירני עדה
2535	פיינרמן עוזי
2536	פישר יוסף
2537	פלאטו-שרון שמואל
2540	פלד נתן
2542	פלדמן ראובן
2543	פלומין יחזקאל
2544	פלש ג'ורג'
2546	פנקס דוד-צבי
2547	פעיל מאיר
2548	פרומקין השל
2549	פרוש מנחם
2551	פרי אלעזר
2552	פרידמן מרשה
2553	פרידמן שמחה
2554	פרלשטיין שלמה
2555	פרמינגר אליעזר
2556	פרנק יעקב
2557	פרסיץ שושנה
2558	פרץ יצחק
2560	פת גדעון
2561	פתל דוד
2562	יחיא וליד חאג׳
2564	צברי רחל
2565	צדוק חיים יוסף
2567	צור זאב
2571	ציזלינג אהרן
2572	צימרמן צבי
2573	צפורי-הנדין מרדכי
2575	קול משה
2577	קופמן חיים
2578	ברגסון הלל
2579	קורן דוד
2580	קורן יצחק
2581	קורפו חיים
2582	קושניר יוסף
2584	קליבנוב יעקב
2585	קלינגהופר יצחק-הנס
2586	קלמר משה
2587	קמין ברוך
2588	קנב יצחק
2589	קסיס מסעד
2590	קפלן אליעזר
2591	קצב נוזהת
2592	קרגמן ישראל
2593	קרמרמן יוסף
2595	רבין יצחק
2596	רבינוביץ יהושע
2597	רובין בן-ציון
2598	רובין חנן
2599	רוזוליו דניאל
2600	רוזן פנחס
2601	רוזן שלמה
2602	רום יוסף
2603	רון אמרי
2604	רונן אליעזר
2605	רוקח ישראל
2607	רזיאל-נאור אסתר
2609	רימלט אליעזר
2610	ריפתין יצחק
2611	רכטמן שמואל
2612	רמז אהרן
2613	רמז דוד
2615	רפאל יצחק
2616	רפטור ברל
2617	רצון מנחם
2618	רקנטי אברהם
2619	שאג אברהם חיים
2620	שאקי אבנר-חי
2621	שאקי שלום אברהם
2625	שובל זלמן
2627	שוסטק אליעזר
2628	שופמן יוסף
2629	שוקן גרשום
2630	שורש שלמה
2631	שזר שניאור זלמן
2632	שחור בנימין
2633	שחל משה
2636	שטרן דוד
2637	שטרן מרדכי-חיים
2638	שטרן-קטן שרה
2639	שיטרית בכור שלום
2640	שיכמן שבתאי
2642	שילנסקי דב
2643	שינמן פנחס
2645	שכטרמן אברהם
2648	שם-טוב ויקטור
2651	שמחונית יהודית
2652	שמיר יצחק
2653	שמיר משה
2654	שמעוני חביב
2655	שערי יהודה
2657	שפטל אריה
2659	שפייזר אליהו
2661	שפירא  חיים משה
2662	שפירא יעקב
2663	שפר זאב
2665	שפרינצק יוסף
2666	שרי ראובן
2667	שריד אברהם
2668	שרף זאב
2669	ששון אליהו
2670	ששון-סילס בנימין
2671	תבורי אפרים
2673	תלמי אמה
2674	תלמי מאיר
2675	תמיר יוסף
2676	תמיר שמואל
3256	גרי יעקב מאיר
3257	דולצ'ין אריה
3258	טולידאנו יעקב משה
3259	כהן חיים
3260	כץ ישראל
5895	ורדי הרצל
5897	לוריא צבי
5898	סגל צבי
5899	שטנר מרדכי
5901	אוסטר דניאל
5902	ברלין אליהו
5903	גולד זאב
5904	גרינבוים יצחק
5906	דובקין אליהו
5907	כובאשי סעדיה
5908	קצנלסון אברהם
5909	פישמן יהודה לייב הכהן
5955	בן-ציון קשת
5975	אופיר אריה
5977	בורלא יהודה
5978	ברלין מאיר
5979	הגר מנחם
5982	וינשטיין ברוך
5985	כצנלסון רחל
5987	למברגר שמואל
5991	רובין יעקב